Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting\templates with glob **/*.
Watching dir C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\locale with glob **/*.mo.
Watching dir C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1731504329.71493
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1731504329.558166
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1731504329.6739733
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1731504329.5295658
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1731504329.524056
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1731504329.71493
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1731504329.6502972
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1731504329.701829
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1731504329.6826718
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1731504329.6584208
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1731504324.3068683
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\pdfmetrics.py first seen with mtime 1731509103.2406483
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1731504329.558166
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\__init__.py first seen with mtime 1731509103.2094297
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1731504329.6988094
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1731504325.842402
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1731505692.5578322
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1731509098.9309916
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1731504329.431312
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1731504326.4119685
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1731504324.322514
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728264446.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1731504329.701829
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1731504329.5406601
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1731504329.376185
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\humanize\apps.py first seen with mtime 1731504328.0734332
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1731504324.322514
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1731504324.322514
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1731504329.362447
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1731509098.9220283
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1731504329.362447
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1731504329.6826718
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1731504325.842402
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1731504329.6826718
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1731504329.4802513
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\__init__.py first seen with mtime 1731504325.4318285
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1731504329.431312
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\humanize\templatetags\__init__.py first seen with mtime 1731504328.3103218
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1731504329.6739733
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1731504329.376185
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1731504329.442527
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\template\response.py first seen with mtime 1731504329.666641
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1731504325.4318285
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1731504329.094445
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1731504326.802112
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1731504326.802112
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1731504329.6584208
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1731504324.3068683
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1731504329.71493
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\encodings\cp932.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1731504329.5080776
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1731504326.802112
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1731504327.0873635
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1731504326.4119685
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1728264446.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1731504328.813903
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1731504328.3103218
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1731504329.315558
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1731504324.3068683
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1731504329.376185
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1731504329.753536
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_zapfdingbats.py first seen with mtime 1731509103.2331383
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1731504325.8554375
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1731504328.813903
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1731504329.666641
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1731504326.4119685
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728264446.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1731504324.322514
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1731504329.4882643
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting_project\settings.py first seen with mtime 1732506523.2857275
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1731504327.1122253
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1731504329.701829
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1731504327.1122253
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting_project\__init__.py first seen with mtime 1730995286.5303702
